album_year_release,genre,amount_artists,amount_songs,avg_song_popularity
1960,rock,1,1,62.0
1960,soul,1,6,66.0
1961,soul,1,2,60.0
1962,soul,2,4,62.0
1963,rock,4,5,71.0
1963,soul,1,2,60.0
1964,rock,3,4,68.0
1964,soul,4,7,64.0
1965,rock,5,8,68.0
1965,soul,4,7,60.0
1966,rock,4,11,66.0
1966,soul,2,4,65.0
1967,rock,6,16,67.0
1967,soul,2,6,50.0
1968,rock,6,9,69.0
1968,soul,8,15,67.0
1969,rock,10,19,72.0
1969,soul,5,6,60.0
1970,rock,14,36,68.0
1970,soul,3,7,60.0
1971,rock,8,18,68.0
1971,soul,5,7,69.0
1972,rock,11,24,65.0
1972,soul,5,11,64.0
1973,rock,20,33,69.0
1973,soul,2,2,60.0
1974,rock,9,16,63.0
1974,soul,3,5,55.0
1975,rock,18,26,68.0
1975,soul,2,4,59.0
1976,rock,15,32,66.0
1976,soul,2,2,62.0
1977,rock,16,32,69.0
1977,soul,4,4,56.0
1978,musica mexicana,1,1,67.0
1978,rock,20,40,65.0
1978,soul,1,2,74.0
1979,r&b,1,2,78.0
1979,rock,20,34,66.0
1979,soul,1,2,72.0
1980,contemporary country,1,8,59.0
1980,rock,18,31,66.0
1981,musica mexicana,1,2,65.0
1981,rock,14,23,67.0
1981,soul,1,1,77.0
1982,contemporary country,1,1,71.0
1982,musica mexicana,2,2,70.0
1982,r&b,1,4,76.0
1982,rock,18,31,65.0
1982,soul,1,1,73.0
1983,contemporary country,1,1,64.0
1983,dance pop,1,7,61.0
1983,rock,19,35,67.0
1983,soul,1,1,69.0
1984,contemporary country,1,1,65.0
1984,musica mexicana,2,4,69.0
1984,pop,1,1,73.0
1984,rock,16,37,69.0
1985,musica mexicana,2,2,62.0
1985,pop,2,4,68.0
1985,rock,11,25,62.0
1985,soul,1,1,70.0
1986,contemporary country,2,4,56.0
1986,dance pop,1,2,60.0
1986,musica mexicana,2,4,64.0
1986,pop,1,1,73.0
1986,rap,1,5,65.0
1986,rock,14,24,68.0
1987,contemporary country,2,3,65.0
1987,latin pop,2,2,76.0
1987,musica mexicana,1,1,60.0
1987,pop,1,1,84.0
1987,r&b,1,2,70.0
1987,rock,19,33,69.0
1988,contemporary country,1,1,66.0
1988,dance pop,1,1,60.0
1988,latin pop,2,3,75.0
1988,musica mexicana,1,1,66.0
1988,rap,1,4,64.0
1988,rock,10,13,63.0
1989,contemporary country,1,1,47.0
1989,dance pop,1,1,61.0
1989,musica mexicana,4,7,71.0
1989,rock,13,27,67.0
1990,contemporary country,2,3,61.0
1990,hip hop,1,1,71.0
1990,latin pop,4,7,72.0
1990,musica mexicana,2,3,62.0
1990,pop,1,2,64.0
1990,rock,9,19,67.0
1991,contemporary country,4,7,58.0
1991,hip hop,1,5,61.0
1991,latin pop,2,3,69.0
1991,musica mexicana,3,6,61.0
1991,r&b,1,1,75.0
1991,rap,1,1,69.0
1991,rock,12,34,72.0
1991,soul,1,1,62.0
1992,contemporary country,2,2,62.0
1992,dance pop,2,4,53.0
1992,latin pop,3,8,67.0
1992,musica mexicana,4,10,64.0
1992,pop,1,2,77.0
1992,rap,2,2,66.0
1992,rock,11,30,66.0
1993,contemporary country,2,4,64.0
1993,hip hop,1,1,64.0
1993,latin pop,1,1,78.0
1993,musica mexicana,7,13,66.0
1993,pop,1,2,70.0
1993,rap,6,15,66.0
1993,rock,11,25,71.0
1994,contemporary country,3,3,64.0
1994,dance pop,3,8,63.0
1994,hip hop,1,2,59.0
1994,latin pop,3,3,70.0
1994,musica mexicana,5,6,68.0
1994,pop,1,1,71.0
1994,rap,5,14,69.0
1994,rock,21,46,66.0
1995,alternative metal,1,2,60.0
1995,contemporary country,3,4,70.0
1995,dance pop,2,3,59.0
1995,latin pop,1,1,67.0
1995,musica mexicana,7,8,67.0
1995,pop,1,2,76.0
1995,rap,3,7,63.0
1995,rock,14,27,68.0
1996,dance pop,1,1,69.0
1996,hip hop,2,4,71.0
1996,modern rock,1,1,58.0
1996,musica mexicana,6,9,70.0
1996,pop,1,3,60.0
1996,rap,4,7,68.0
1996,rock,11,18,63.0
1997,alternative metal,3,11,60.0
1997,contemporary country,3,10,66.0
1997,dance pop,1,3,60.0
1997,latin pop,4,7,69.0
1997,musica mexicana,8,8,66.0
1997,pop,1,2,66.0
1997,r&b,1,4,63.0
1997,rap,6,8,68.0
1997,rock,11,18,73.0
1997,trap,2,2,52.0
1998,alternative metal,1,2,64.0
1998,contemporary country,2,4,60.0
1998,dance pop,1,1,61.0
1998,hip hop,2,7,68.0
1998,latin pop,3,7,68.0
1998,musica mexicana,6,8,68.0
1998,pop,2,3,65.0
1998,rap,5,10,69.0
1998,rock,8,17,71.0
1999,alternative metal,4,8,62.0
1999,contemporary country,6,8,66.0
1999,dance pop,3,6,65.0
1999,hip hop,3,3,66.0
1999,musica mexicana,7,17,65.0
1999,pop,5,10,74.0
1999,rap,5,12,72.0
1999,rock,13,27,70.0
1999,soul,1,1,75.0
1999,trap,1,2,52.0
2000,alternative metal,1,1,68.0
2000,contemporary country,1,2,64.0
2000,dance pop,2,3,67.0
2000,latin pop,1,1,66.0
2000,modern rock,1,2,52.0
2000,musica mexicana,6,9,69.0
2000,pop,5,8,77.0
2000,pov: indie,1,1,62.0
2000,r&b,1,4,61.0
2000,rap,7,13,70.0
2000,rock,13,27,70.0
2000,soul,1,1,66.0
2000,trap,1,2,59.0
2001,alternative metal,5,16,64.0
2001,ccm,1,1,69.0
2001,contemporary country,5,6,63.0
2001,dance pop,5,12,66.0
2001,hip hop,2,5,54.0
2001,latin pop,1,1,67.0
2001,musica mexicana,8,12,64.0
2001,pop,9,15,69.0
2001,r&b,1,2,37.0
2001,rap,7,11,63.0
2001,rock,20,47,67.0
2001,soul,1,1,25.0
2001,trap,1,3,57.0
2001,urbano latino,1,1,73.0
2002,alternative metal,3,9,61.0
2002,ccm,1,1,57.0
2002,contemporary country,4,6,68.0
2002,dance pop,6,12,65.0
2002,latin pop,4,7,72.0
2002,musica mexicana,8,13,65.0
2002,pop,7,14,73.0
2002,r&b,1,3,32.0
2002,rap,9,13,72.0
2002,rock,14,30,66.0
2002,soul,1,1,74.0
2002,trap,1,2,61.0
2002,urbano latino,2,3,75.0
2003,alternative metal,6,11,68.0
2003,ccm,1,2,63.0
2003,contemporary country,6,7,65.0
2003,dance pop,2,5,52.0
2003,latin pop,1,3,69.0
2003,modern rock,1,4,56.0
2003,musica mexicana,5,7,70.0
2003,pop,5,7,75.0
2003,rap,8,22,64.0
2003,rock,16,24,69.0
2003,show tunes,1,3,51.0
2003,urbano latino,2,4,76.0
2004,alternative metal,5,7,62.0
2004,contemporary country,5,7,65.0
2004,dance pop,2,2,64.0
